+ python src/translate-en-mr.py en-data/ mr-data/ 3 6
file_num: 3 queue_len: 6
#Lines: 448 #Tokens: 6120
#Lines: 431 #Tokens: 6128
#Lines: 475 #Tokens: 6125
#Lines: 487 #Tokens: 6130
#Lines: 513 #Tokens: 6131
#Lines: 461 #Tokens: 6132
#Lines: 489 #Tokens: 6120
#Lines: 492 #Tokens: 6120
#Lines: 432 #Tokens: 5425
Tokens/sec: 1808.8497931278553 Time: 97.80966925621033
Done Translating [271000:271500]
#Lines: 537 #Tokens: 6131
#Lines: 485 #Tokens: 6125
#Lines: 434 #Tokens: 6113
#Lines: 367 #Tokens: 6126
#Lines: 358 #Tokens: 6129
#Lines: 345 #Tokens: 6123
#Lines: 348 #Tokens: 6132
#Lines: 397 #Tokens: 6128
#Lines: 429 #Tokens: 6125
#Lines: 397 #Tokens: 6130
#Lines: 385 #Tokens: 6124
#Lines: 410 #Tokens: 6133
#Lines: 403 #Tokens: 6125
#Lines: 410 #Tokens: 6118
#Lines: 417 #Tokens: 6125
#Lines: 400 #Tokens: 6133
#Lines: 406 #Tokens: 6122
#Lines: 403 #Tokens: 6129
#Lines: 6 #Tokens: 109
Tokens/sec: 2158.189159696598 Time: 51.144729137420654
Done Translating [271500:272000]
#Lines: 415 #Tokens: 6131
#Lines: 358 #Tokens: 6123
#Lines: 382 #Tokens: 6120
#Lines: 405 #Tokens: 6131
#Lines: 391 #Tokens: 6115
#Lines: 404 #Tokens: 6121
#Lines: 418 #Tokens: 6132
#Lines: 382 #Tokens: 6130
#Lines: 423 #Tokens: 6129
#Lines: 407 #Tokens: 6128
#Lines: 419 #Tokens: 6125
#Lines: 403 #Tokens: 6113
#Lines: 410 #Tokens: 6121
#Lines: 424 #Tokens: 6128
#Lines: 427 #Tokens: 6121
#Lines: 464 #Tokens: 6120
#Lines: 453 #Tokens: 6133
#Lines: 405 #Tokens: 6133
#Lines: 461 #Tokens: 6125
#Lines: 139 #Tokens: 2290
Tokens/sec: 1987.187665208671 Time: 59.71705746650696
Done Translating [272000:272500]
#Lines: 484 #Tokens: 6126
#Lines: 497 #Tokens: 6123
#Lines: 479 #Tokens: 6121
#Lines: 356 #Tokens: 6125
#Lines: 370 #Tokens: 6122
#Lines: 388 #Tokens: 6132
#Lines: 377 #Tokens: 6132
#Lines: 371 #Tokens: 6129
#Lines: 374 #Tokens: 6129
#Lines: 375 #Tokens: 6114
#Lines: 376 #Tokens: 6133
#Lines: 364 #Tokens: 6108
#Lines: 382 #Tokens: 6126
#Lines: 364 #Tokens: 6115
#Lines: 391 #Tokens: 6120
#Lines: 428 #Tokens: 6129
#Lines: 410 #Tokens: 6129
#Lines: 359 #Tokens: 6127
#Lines: 376 #Tokens: 6123
#Lines: 34 #Tokens: 610
Tokens/sec: 2001.5815992474725 Time: 58.440285444259644
Done Translating [272500:273000]
#Lines: 357 #Tokens: 6131
#Lines: 362 #Tokens: 6132
#Lines: 364 #Tokens: 6120
#Lines: 385 #Tokens: 6122
#Lines: 371 #Tokens: 6124
#Lines: 385 #Tokens: 6117
#Lines: 376 #Tokens: 6093
#Lines: 369 #Tokens: 6120
#Lines: 379 #Tokens: 6129
#Lines: 377 #Tokens: 6128
#Lines: 361 #Tokens: 6131
#Lines: 380 #Tokens: 6119
#Lines: 432 #Tokens: 6131
#Lines: 451 #Tokens: 6125
#Lines: 475 #Tokens: 6127
#Lines: 459 #Tokens: 6124
#Lines: 453 #Tokens: 6133
#Lines: 385 #Tokens: 6117
#Lines: 408 #Tokens: 6122
#Lines: 391 #Tokens: 6132
#Lines: 102 #Tokens: 1441
Tokens/sec: 2016.3732729595015 Time: 61.45588302612305
Done Translating [273000:273500]
#Lines: 397 #Tokens: 6121
#Lines: 399 #Tokens: 6132
#Lines: 395 #Tokens: 6130
#Lines: 396 #Tokens: 6128
#Lines: 412 #Tokens: 6114
#Lines: 411 #Tokens: 6129
#Lines: 381 #Tokens: 6123
#Lines: 364 #Tokens: 6129
#Lines: 371 #Tokens: 6130
#Lines: 377 #Tokens: 6123
#Lines: 370 #Tokens: 6129
#Lines: 368 #Tokens: 6120
#Lines: 352 #Tokens: 6123
#Lines: 366 #Tokens: 6116
#Lines: 358 #Tokens: 6133
#Lines: 389 #Tokens: 6133
#Lines: 369 #Tokens: 6124
#Lines: 353 #Tokens: 5114
Tokens/sec: 2235.7764316205166 Time: 48.864903688430786
Done Translating [273500:274000]
#Lines: 427 #Tokens: 6132
#Lines: 359 #Tokens: 6117
#Lines: 354 #Tokens: 6132
#Lines: 348 #Tokens: 6099
#Lines: 344 #Tokens: 6124
#Lines: 351 #Tokens: 6120
#Lines: 363 #Tokens: 6129
#Lines: 369 #Tokens: 6132
#Lines: 360 #Tokens: 6127
#Lines: 421 #Tokens: 6119
#Lines: 409 #Tokens: 6126
#Lines: 373 #Tokens: 6128
#Lines: 357 #Tokens: 6133
#Lines: 334 #Tokens: 6130
#Lines: 404 #Tokens: 6118
#Lines: 412 #Tokens: 6124
#Lines: 176 #Tokens: 2467
Tokens/sec: 2250.0608080001557 Time: 44.64634895324707
Done Translating [274000:274500]
WARNING: Sentence eng_Latn mar_Deva ▁" ▁Once ▁upon .... ▁. ▁The ▁end ▁. ▁" truncated to 256 tokens
#Lines: 415 #Tokens: 6126
#Lines: 406 #Tokens: 6130
#Lines: 396 #Tokens: 6127
#Lines: 399 #Tokens: 6128
#Lines: 407 #Tokens: 6128
#Lines: 417 #Tokens: 6117
#Lines: 413 #Tokens: 6128
#Lines: 405 #Tokens: 6117
#Lines: 454 #Tokens: 6128
#Lines: 451 #Tokens: 6131
#Lines: 526 #Tokens: 6130
#Lines: 480 #Tokens: 6127
#Lines: 450 #Tokens: 6109
#Lines: 486 #Tokens: 6115
#Lines: 444 #Tokens: 6125
#Lines: 451 #Tokens: 6125
#Lines: 464 #Tokens: 6100
#Lines: 452 #Tokens: 6127
#Lines: 431 #Tokens: 6122
#Lines: 496 #Tokens: 6127
#Lines: 480 #Tokens: 6125
#Lines: 454 #Tokens: 6128
#Lines: 419 #Tokens: 6133
#Lines: 444 #Tokens: 6130
#Lines: 410 #Tokens: 6124
#Lines: 466 #Tokens: 6126
#Lines: 472 #Tokens: 6116
#Lines: 484 #Tokens: 6129
#Lines: 318 #Tokens: 4151
Tokens/sec: 1812.0327139069275 Time: 96.92374682426453
Done Translating [274500:275000]
	Writing: mr-data/train03/train03-54.json.gz
#Lines: 429 #Tokens: 6126
#Lines: 370 #Tokens: 6132
#Lines: 377 #Tokens: 6120
#Lines: 371 #Tokens: 6128
#Lines: 372 #Tokens: 6133
#Lines: 387 #Tokens: 6132
#Lines: 380 #Tokens: 6117
#Lines: 384 #Tokens: 6105
#Lines: 365 #Tokens: 6120
#Lines: 387 #Tokens: 6127
#Lines: 394 #Tokens: 6117
#Lines: 393 #Tokens: 6127
#Lines: 369 #Tokens: 6123
#Lines: 419 #Tokens: 6130
#Lines: 492 #Tokens: 6126
#Lines: 474 #Tokens: 6122
#Lines: 486 #Tokens: 6124
#Lines: 452 #Tokens: 6126
#Lines: 429 #Tokens: 6126
#Lines: 176 #Tokens: 3033
Tokens/sec: 2124.698327471287 Time: 56.19338917732239
Done Translating [275000:275500]
#Lines: 354 #Tokens: 6129
#Lines: 473 #Tokens: 6128
#Lines: 465 #Tokens: 6128
#Lines: 484 #Tokens: 6132
#Lines: 450 #Tokens: 6122
#Lines: 462 #Tokens: 6095
#Lines: 452 #Tokens: 6126
#Lines: 429 #Tokens: 6131
#Lines: 474 #Tokens: 6128
#Lines: 404 #Tokens: 6122
#Lines: 373 #Tokens: 6115
#Lines: 369 #Tokens: 6130
#Lines: 353 #Tokens: 6132
#Lines: 386 #Tokens: 6124
#Lines: 371 #Tokens: 6130
#Lines: 388 #Tokens: 6120
#Lines: 358 #Tokens: 6130
#Lines: 368 #Tokens: 6133
#Lines: 382 #Tokens: 6123
#Lines: 366 #Tokens: 6122
#Lines: 352 #Tokens: 6130
#Lines: 372 #Tokens: 6128
#Lines: 197 #Tokens: 2771
Tokens/sec: 1835.2939151957519 Time: 74.93568134307861
Done Translating [275500:276000]
#Lines: 416 #Tokens: 6126
#Lines: 364 #Tokens: 6125
#Lines: 385 #Tokens: 6131
#Lines: 385 #Tokens: 6119
#Lines: 406 #Tokens: 6133
#Lines: 383 #Tokens: 6127
#Lines: 383 #Tokens: 6130
#Lines: 391 #Tokens: 6125
#Lines: 373 #Tokens: 6130
#Lines: 390 #Tokens: 6131
#Lines: 391 #Tokens: 6129
#Lines: 370 #Tokens: 6118
#Lines: 356 #Tokens: 6116
#Lines: 354 #Tokens: 6128
#Lines: 369 #Tokens: 6125
#Lines: 352 #Tokens: 6118
#Lines: 322 #Tokens: 5380
Tokens/sec: 2295.788170741542 Time: 45.035078287124634
Done Translating [276000:276500]
#Lines: 369 #Tokens: 6128
#Lines: 451 #Tokens: 6131
#Lines: 459 #Tokens: 6130
#Lines: 458 #Tokens: 6133
#Lines: 461 #Tokens: 6109
#Lines: 486 #Tokens: 6127
#Lines: 502 #Tokens: 6125
#Lines: 488 #Tokens: 6103
#Lines: 439 #Tokens: 6130
#Lines: 470 #Tokens: 6131
#Lines: 497 #Tokens: 6133
#Lines: 493 #Tokens: 6122
#Lines: 502 #Tokens: 6130
#Lines: 441 #Tokens: 6133
#Lines: 513 #Tokens: 6128
#Lines: 509 #Tokens: 6129
#Lines: 482 #Tokens: 6130
#Lines: 436 #Tokens: 6118
#Lines: 350 #Tokens: 6131
#Lines: 352 #Tokens: 6118
#Lines: 361 #Tokens: 6132
#Lines: 466 #Tokens: 6130
#Lines: 465 #Tokens: 6129
#Lines: 444 #Tokens: 6133
#Lines: 517 #Tokens: 6132
#Lines: 467 #Tokens: 6128
#Lines: 468 #Tokens: 6091
#Lines: 487 #Tokens: 6120
#Lines: 458 #Tokens: 6122
#Lines: 360 #Tokens: 6127
#Lines: 391 #Tokens: 6120
#Lines: 37 #Tokens: 534
Tokens/sec: 1702.145747134423 Time: 111.86879873275757
Done Translating [276500:277000]
#Lines: 441 #Tokens: 6130
#Lines: 351 #Tokens: 6128
#Lines: 356 #Tokens: 6119
#Lines: 384 #Tokens: 6130
#Lines: 369 #Tokens: 6113
#Lines: 369 #Tokens: 6123
#Lines: 499 #Tokens: 6128
#Lines: 500 #Tokens: 6133
#Lines: 470 #Tokens: 6120
#Lines: 473 #Tokens: 6131
#Lines: 441 #Tokens: 6126
#Lines: 475 #Tokens: 6128
#Lines: 488 #Tokens: 6131
#Lines: 487 #Tokens: 6108
#Lines: 414 #Tokens: 6124
#Lines: 401 #Tokens: 6122
#Lines: 365 #Tokens: 6118
#Lines: 384 #Tokens: 6133
#Lines: 411 #Tokens: 6132
#Lines: 346 #Tokens: 6113
#Lines: 369 #Tokens: 6122
#Lines: 107 #Tokens: 2001
Tokens/sec: 1882.7317019363682 Time: 69.37419700622559
Done Translating [277000:277500]
#Lines: 354 #Tokens: 6132
#Lines: 423 #Tokens: 6133
#Lines: 411 #Tokens: 6114
#Lines: 364 #Tokens: 6122
#Lines: 353 #Tokens: 6118
#Lines: 363 #Tokens: 6133
#Lines: 418 #Tokens: 6131
#Lines: 407 #Tokens: 6130
#Lines: 343 #Tokens: 6121
#Lines: 390 #Tokens: 6125
#Lines: 422 #Tokens: 6122
#Lines: 368 #Tokens: 6119
#Lines: 359 #Tokens: 6124
#Lines: 406 #Tokens: 6132
#Lines: 376 #Tokens: 6121
#Lines: 396 #Tokens: 6126
#Lines: 366 #Tokens: 5529
Tokens/sec: 2302.169411980984 Time: 44.971494913101196
Done Translating [277500:278000]
#Lines: 398 #Tokens: 6133
#Lines: 383 #Tokens: 6119
#Lines: 397 #Tokens: 6127
#Lines: 388 #Tokens: 6117
#Lines: 410 #Tokens: 6127
#Lines: 432 #Tokens: 6130
#Lines: 351 #Tokens: 6130
#Lines: 356 #Tokens: 6112
#Lines: 350 #Tokens: 6123
#Lines: 362 #Tokens: 6133
#Lines: 364 #Tokens: 6112
#Lines: 397 #Tokens: 6131
#Lines: 407 #Tokens: 6120
#Lines: 432 #Tokens: 6118
#Lines: 380 #Tokens: 6113
#Lines: 361 #Tokens: 6120
#Lines: 234 #Tokens: 3702
Tokens/sec: 2329.4697574789916 Time: 43.643837690353394
Done Translating [278000:278500]
#Lines: 404 #Tokens: 6121
#Lines: 401 #Tokens: 6130
#Lines: 431 #Tokens: 6122
#Lines: 414 #Tokens: 6128
#Lines: 392 #Tokens: 6122
#Lines: 400 #Tokens: 6125
#Lines: 395 #Tokens: 6130
#Lines: 398 #Tokens: 6132
#Lines: 390 #Tokens: 6125
#Lines: 391 #Tokens: 6123
#Lines: 410 #Tokens: 6130
#Lines: 471 #Tokens: 6124
#Lines: 447 #Tokens: 6127
#Lines: 438 #Tokens: 6127
#Lines: 471 #Tokens: 6119
#Lines: 436 #Tokens: 6124
#Lines: 440 #Tokens: 6120
#Lines: 488 #Tokens: 6133
#Lines: 507 #Tokens: 6122
#Lines: 405 #Tokens: 6123
#Lines: 398 #Tokens: 6124
#Lines: 57 #Tokens: 831
Tokens/sec: 1970.8341252546545 Time: 65.68893766403198
Done Translating [278500:279000]
#Lines: 409 #Tokens: 6130
#Lines: 413 #Tokens: 6120
#Lines: 409 #Tokens: 6127
#Lines: 413 #Tokens: 6131
#Lines: 394 #Tokens: 6127
#Lines: 418 #Tokens: 6133
#Lines: 403 #Tokens: 6125
#Lines: 415 #Tokens: 6128
#Lines: 471 #Tokens: 6130
#Lines: 460 #Tokens: 6122
#Lines: 472 #Tokens: 6129
#Lines: 470 #Tokens: 6126
#Lines: 432 #Tokens: 6130
#Lines: 502 #Tokens: 6133
#Lines: 510 #Tokens: 6132
#Lines: 427 #Tokens: 6132
#Lines: 413 #Tokens: 6124
#Lines: 360 #Tokens: 6120
#Lines: 364 #Tokens: 6132
#Lines: 377 #Tokens: 6127
#Lines: 358 #Tokens: 6124
#Lines: 190 #Tokens: 2825
Tokens/sec: 1996.8182995357977 Time: 65.8582706451416
Done Translating [279000:279500]
#Lines: 376 #Tokens: 6119
#Lines: 359 #Tokens: 6125
#Lines: 369 #Tokens: 6125
#Lines: 355 #Tokens: 6112
#Lines: 362 #Tokens: 6128
#Lines: 362 #Tokens: 6125
#Lines: 392 #Tokens: 6133
#Lines: 368 #Tokens: 6131
#Lines: 372 #Tokens: 6133
#Lines: 359 #Tokens: 6122
#Lines: 387 #Tokens: 6127
#Lines: 375 #Tokens: 6123
#Lines: 390 #Tokens: 6118
#Lines: 376 #Tokens: 6127
#Lines: 367 #Tokens: 6121
#Lines: 373 #Tokens: 6133
#Lines: 371 #Tokens: 6128
#Lines: 356 #Tokens: 6116
#Lines: 274 #Tokens: 4383
Tokens/sec: 2177.2221859112005 Time: 52.64919710159302
Done Translating [279500:280000]
	Writing: mr-data/train03/train03-55.json.gz
#Lines: 356 #Tokens: 6129
#Lines: 377 #Tokens: 6126
#Lines: 372 #Tokens: 6125
#Lines: 385 #Tokens: 6133
#Lines: 365 #Tokens: 6128
#Lines: 365 #Tokens: 6125
#Lines: 363 #Tokens: 6127
#Lines: 371 #Tokens: 6125
#Lines: 374 #Tokens: 6128
#Lines: 344 #Tokens: 6114
#Lines: 353 #Tokens: 6128
#Lines: 334 #Tokens: 6132
#Lines: 352 #Tokens: 6127
#Lines: 353 #Tokens: 6128
#Lines: 371 #Tokens: 6114
#Lines: 359 #Tokens: 6126
#Lines: 370 #Tokens: 6132
#Lines: 378 #Tokens: 6121
#Lines: 174 #Tokens: 2815
Tokens/sec: 2102.098669452361 Time: 53.795286417007446
Done Translating [280000:280500]
#Lines: 384 #Tokens: 6122
#Lines: 386 #Tokens: 6131
#Lines: 362 #Tokens: 6121
#Lines: 362 #Tokens: 6121
#Lines: 388 #Tokens: 6123
#Lines: 375 #Tokens: 6125
#Lines: 380 #Tokens: 6130
#Lines: 413 #Tokens: 6130
#Lines: 434 #Tokens: 6125
#Lines: 424 #Tokens: 6132
#Lines: 438 #Tokens: 6127
#Lines: 397 #Tokens: 6128
#Lines: 419 #Tokens: 6122
#Lines: 368 #Tokens: 6123
#Lines: 369 #Tokens: 6125
#Lines: 358 #Tokens: 6132
#Lines: 371 #Tokens: 6120
#Lines: 182 #Tokens: 2955
Tokens/sec: 2280.397292313431 Time: 46.961992263793945
Done Translating [280500:281000]
#Lines: 368 #Tokens: 6126
#Lines: 369 #Tokens: 6116
#Lines: 386 #Tokens: 6126
#Lines: 370 #Tokens: 6114
#Lines: 379 #Tokens: 6129
#Lines: 372 #Tokens: 6130
#Lines: 395 #Tokens: 6124
#Lines: 375 #Tokens: 6125
#Lines: 382 #Tokens: 6128
#Lines: 373 #Tokens: 6131
#Lines: 394 #Tokens: 6124
#Lines: 374 #Tokens: 6105
#Lines: 371 #Tokens: 6124
#Lines: 376 #Tokens: 6126
#Lines: 401 #Tokens: 6125
#Lines: 375 #Tokens: 6121
#Lines: 389 #Tokens: 6125
#Lines: 390 #Tokens: 5969
Tokens/sec: 2180.773410490908 Time: 50.472002029418945
Done Translating [281000:281500]
#Lines: 372 #Tokens: 6125
#Lines: 418 #Tokens: 6123
#Lines: 415 #Tokens: 6128
#Lines: 409 #Tokens: 6127
#Lines: 391 #Tokens: 6130
#Lines: 388 #Tokens: 6122
#Lines: 386 #Tokens: 6121
#Lines: 418 #Tokens: 6127
#Lines: 393 #Tokens: 6121
#Lines: 398 #Tokens: 6125
#Lines: 394 #Tokens: 6129
#Lines: 451 #Tokens: 6118
#Lines: 402 #Tokens: 6128
#Lines: 348 #Tokens: 6131
#Lines: 410 #Tokens: 6125
#Lines: 418 #Tokens: 6124
#Lines: 485 #Tokens: 6132
#Lines: 12 #Tokens: 294
Tokens/sec: 2269.6202893036098 Time: 46.012101888656616
Done Translating [281500:282000]
#Lines: 485 #Tokens: 6118
#Lines: 500 #Tokens: 6128
#Lines: 540 #Tokens: 6133
#Lines: 474 #Tokens: 6131
#Lines: 495 #Tokens: 6128
#Lines: 471 #Tokens: 6132
#Lines: 451 #Tokens: 6130
#Lines: 372 #Tokens: 6127
#Lines: 356 #Tokens: 6124
#Lines: 375 #Tokens: 6132
#Lines: 367 #Tokens: 6114
#Lines: 383 #Tokens: 6126
#Lines: 393 #Tokens: 6112
#Lines: 380 #Tokens: 6121
#Lines: 374 #Tokens: 6120
#Lines: 383 #Tokens: 6108
#Lines: 385 #Tokens: 6128
#Lines: 383 #Tokens: 6125
#Lines: 375 #Tokens: 6130
#Lines: 382 #Tokens: 6111
#Lines: 379 #Tokens: 6125
#Lines: 470 #Tokens: 6130
#Lines: 2 #Tokens: 14
Tokens/sec: 1887.7073484581042 Time: 71.38129758834839
Done Translating [282000:282500]
#Lines: 463 #Tokens: 6119
#Lines: 517 #Tokens: 6126
#Lines: 453 #Tokens: 6120
#Lines: 470 #Tokens: 6121
#Lines: 431 #Tokens: 6130
#Lines: 442 #Tokens: 6131
#Lines: 446 #Tokens: 6132
#Lines: 467 #Tokens: 6132
#Lines: 450 #Tokens: 6127
#Lines: 476 #Tokens: 6128
#Lines: 445 #Tokens: 6125
#Lines: 477 #Tokens: 6127
#Lines: 471 #Tokens: 6125
#Lines: 528 #Tokens: 6118
#Lines: 396 #Tokens: 6126
#Lines: 432 #Tokens: 6103
#Lines: 371 #Tokens: 6132
#Lines: 387 #Tokens: 6132
#Lines: 365 #Tokens: 6126
#Lines: 369 #Tokens: 6120
#Lines: 350 #Tokens: 6133
#Lines: 359 #Tokens: 6125
#Lines: 372 #Tokens: 6128
#Lines: 376 #Tokens: 6125
#Lines: 377 #Tokens: 6130
#Lines: 276 #Tokens: 4427
Tokens/sec: 1801.7075612044257 Time: 87.45481419563293
Done Translating [282500:283000]
#Lines: 358 #Tokens: 6118
#Lines: 372 #Tokens: 6128
#Lines: 368 #Tokens: 6131
#Lines: 366 #Tokens: 6129
#Lines: 346 #Tokens: 6129
#Lines: 371 #Tokens: 6126
#Lines: 381 #Tokens: 6116
#Lines: 383 #Tokens: 6129
#Lines: 389 #Tokens: 6121
#Lines: 385 #Tokens: 6119
#Lines: 388 #Tokens: 6116
#Lines: 385 #Tokens: 6121
#Lines: 365 #Tokens: 6117
#Lines: 374 #Tokens: 6121
#Lines: 383 #Tokens: 6121
#Lines: 362 #Tokens: 6122
#Lines: 363 #Tokens: 6121
#Lines: 186 #Tokens: 3189
Tokens/sec: 2228.4329895975898 Time: 48.13875961303711
Done Translating [283000:283500]
#Lines: 349 #Tokens: 6124
#Lines: 374 #Tokens: 6118
#Lines: 360 #Tokens: 6132
#Lines: 375 #Tokens: 6120
#Lines: 378 #Tokens: 6129
#Lines: 385 #Tokens: 6123
#Lines: 383 #Tokens: 6130
#Lines: 384 #Tokens: 6131
#Lines: 386 #Tokens: 6108
#Lines: 374 #Tokens: 6117
#Lines: 365 #Tokens: 6130
#Lines: 390 #Tokens: 6128
#Lines: 398 #Tokens: 6129
#Lines: 380 #Tokens: 6121
#Lines: 356 #Tokens: 6124
#Lines: 357 #Tokens: 6126
#Lines: 359 #Tokens: 6123
#Lines: 365 #Tokens: 6103
#Lines: 248 #Tokens: 4178
Tokens/sec: 2198.1992478534567 Time: 52.03986859321594
Done Translating [283500:284000]
#Lines: 353 #Tokens: 6129
#Lines: 353 #Tokens: 6133
#Lines: 370 #Tokens: 6120
#Lines: 364 #Tokens: 6089
#Lines: 368 #Tokens: 6117
#Lines: 384 #Tokens: 6131
#Lines: 381 #Tokens: 6111
#Lines: 389 #Tokens: 6117
#Lines: 374 #Tokens: 6120
#Lines: 349 #Tokens: 6118
#Lines: 357 #Tokens: 6112
#Lines: 364 #Tokens: 6106
#Lines: 425 #Tokens: 6122
#Lines: 449 #Tokens: 6125
#Lines: 506 #Tokens: 6129
#Lines: 445 #Tokens: 6129
#Lines: 373 #Tokens: 6112
#Lines: 369 #Tokens: 6132
#Lines: 357 #Tokens: 6129
#Lines: 388 #Tokens: 6120
#Lines: 92 #Tokens: 1530
Tokens/sec: 2041.6258026693822 Time: 60.702112913131714
Done Translating [284000:284500]
#Lines: 371 #Tokens: 6124
#Lines: 375 #Tokens: 6127
#Lines: 376 #Tokens: 6127
#Lines: 392 #Tokens: 6129
#Lines: 350 #Tokens: 6114
#Lines: 354 #Tokens: 6116
#Lines: 356 #Tokens: 6131
#Lines: 378 #Tokens: 6133
#Lines: 377 #Tokens: 6123
#Lines: 426 #Tokens: 6120
#Lines: 481 #Tokens: 6128
#Lines: 449 #Tokens: 6130
#Lines: 463 #Tokens: 6127
#Lines: 430 #Tokens: 6126
#Lines: 492 #Tokens: 6116
#Lines: 476 #Tokens: 6126
#Lines: 431 #Tokens: 6116
#Lines: 451 #Tokens: 6131
#Lines: 430 #Tokens: 6133
#Lines: 488 #Tokens: 6087
#Lines: 488 #Tokens: 6123
#Lines: 447 #Tokens: 6122
#Lines: 531 #Tokens: 6128
#Lines: 466 #Tokens: 6114
#Lines: 455 #Tokens: 6073
#Lines: 474 #Tokens: 6130
#Lines: 500 #Tokens: 6124
Tokens/sec: 1853.5274011405736 Time: 89.16943979263306
Done Translating [284500:285000]
	Writing: mr-data/train03/train03-56.json.gz
#Lines: 461 #Tokens: 6126
#Lines: 461 #Tokens: 6122
#Lines: 446 #Tokens: 6122
#Lines: 358 #Tokens: 6118
#Lines: 346 #Tokens: 6098
#Lines: 355 #Tokens: 6120
#Lines: 418 #Tokens: 6119
#Lines: 472 #Tokens: 6132
#Lines: 515 #Tokens: 6131
#Lines: 522 #Tokens: 6122
#Lines: 485 #Tokens: 6128
#Lines: 496 #Tokens: 6131
#Lines: 500 #Tokens: 6129
#Lines: 497 #Tokens: 6122
#Lines: 421 #Tokens: 6123
#Lines: 411 #Tokens: 6118
#Lines: 402 #Tokens: 6132
#Lines: 404 #Tokens: 6117
#Lines: 390 #Tokens: 6131
#Lines: 400 #Tokens: 6123
#Lines: 417 #Tokens: 6126
#Lines: 408 #Tokens: 6127
#Lines: 303 #Tokens: 4632
Tokens/sec: 2028.369574201732 Time: 68.70000505447388
Done Translating [285000:285500]
#Lines: 421 #Tokens: 6119
#Lines: 413 #Tokens: 6133
#Lines: 394 #Tokens: 6108
#Lines: 355 #Tokens: 6133
#Lines: 360 #Tokens: 6121
#Lines: 348 #Tokens: 6117
#Lines: 357 #Tokens: 6125
#Lines: 348 #Tokens: 6129
#Lines: 350 #Tokens: 6129
#Lines: 423 #Tokens: 6130
#Lines: 491 #Tokens: 6122
#Lines: 465 #Tokens: 6129
#Lines: 479 #Tokens: 6130
#Lines: 498 #Tokens: 6126
#Lines: 483 #Tokens: 6130
#Lines: 474 #Tokens: 6132
#Lines: 468 #Tokens: 6125
#Lines: 457 #Tokens: 6130
#Lines: 386 #Tokens: 6118
#Lines: 363 #Tokens: 6113
#Lines: 322 #Tokens: 5248
Tokens/sec: 2084.380411687125 Time: 61.28775691986084
Done Translating [285500:286000]
#Lines: 402 #Tokens: 6125
#Lines: 409 #Tokens: 6127
#Lines: 399 #Tokens: 6133
#Lines: 408 #Tokens: 6129
#Lines: 396 #Tokens: 6113
#Lines: 415 #Tokens: 6121
#Lines: 404 #Tokens: 6129
#Lines: 401 #Tokens: 6124
#Lines: 402 #Tokens: 6132
#Lines: 395 #Tokens: 6131
#Lines: 376 #Tokens: 6127
#Lines: 368 #Tokens: 6128
#Lines: 382 #Tokens: 6128
#Lines: 363 #Tokens: 6128
#Lines: 381 #Tokens: 6129
#Lines: 387 #Tokens: 6132
#Lines: 371 #Tokens: 6125
#Lines: 98 #Tokens: 1507
Tokens/sec: 2320.89778796311 Time: 45.52893304824829
Done Translating [286000:286500]
#Lines: 376 #Tokens: 6119
#Lines: 380 #Tokens: 6129
#Lines: 367 #Tokens: 6123
#Lines: 419 #Tokens: 6117
#Lines: 410 #Tokens: 6126
#Lines: 441 #Tokens: 6129
#Lines: 394 #Tokens: 6122
#Lines: 357 #Tokens: 6123
#Lines: 372 #Tokens: 6119
#Lines: 356 #Tokens: 6128
#Lines: 352 #Tokens: 6128
#Lines: 369 #Tokens: 6120
#Lines: 364 #Tokens: 6123
#Lines: 477 #Tokens: 6122
#Lines: 471 #Tokens: 6124
#Lines: 481 #Tokens: 6130
#Lines: 499 #Tokens: 6132
#Lines: 426 #Tokens: 6117
#Lines: 488 #Tokens: 6106
#Lines: 463 #Tokens: 6127
#Lines: 483 #Tokens: 6132
#Lines: 186 #Tokens: 2939
Tokens/sec: 1980.9331441310144 Time: 66.40052461624146
Done Translating [286500:287000]
#Lines: 371 #Tokens: 6130
#Lines: 369 #Tokens: 6128
#Lines: 386 #Tokens: 6120
#Lines: 362 #Tokens: 6128
#Lines: 385 #Tokens: 6127
#Lines: 375 #Tokens: 6123
#Lines: 359 #Tokens: 6129
#Lines: 386 #Tokens: 6128
#Lines: 379 #Tokens: 6124
#Lines: 379 #Tokens: 6119
#Lines: 375 #Tokens: 6128
#Lines: 362 #Tokens: 6121
#Lines: 361 #Tokens: 6129
#Lines: 352 #Tokens: 6129
#Lines: 379 #Tokens: 6128
#Lines: 374 #Tokens: 6132
#Lines: 368 #Tokens: 6121
#Lines: 379 #Tokens: 6117
#Lines: 77 #Tokens: 1338
Tokens/sec: 2168.782243134682 Time: 51.456987142562866
Done Translating [287000:287500]
#Lines: 373 #Tokens: 6126
#Lines: 380 #Tokens: 6131
#Lines: 362 #Tokens: 6127
#Lines: 377 #Tokens: 6131
#Lines: 358 #Tokens: 6126
#Lines: 356 #Tokens: 6122
#Lines: 364 #Tokens: 6125
#Lines: 370 #Tokens: 6125
#Lines: 355 #Tokens: 6128
#Lines: 377 #Tokens: 6130
#Lines: 367 #Tokens: 6119
#Lines: 369 #Tokens: 6130
#Lines: 384 #Tokens: 6119
#Lines: 383 #Tokens: 6133
#Lines: 380 #Tokens: 6118
